"OriginalPath","SourcePath","Issue"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2022-12-01\examples\PatchExtension.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2022-12-01\examples\PatchExtension.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2022-12-01\examples\PostUpdates.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2022-12-01\examples\PostUpdates.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2022-12-01\examples\PutArcSetting.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2022-12-01\examples\PutArcSetting.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2022-12-01\examples\PutExtension.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2022-12-01\examples\PutExtension.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2022-12-01\examples\PutUpdateRuns.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2022-12-01\examples\PutUpdateRuns.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2022-12-01\examples\PutUpdateSummaries.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2022-12-01\examples\PutUpdateSummaries.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2022-12-01\examples\PutUpdates.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2022-12-01\examples\PutUpdates.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2022-12-01\examples\UpdateCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2022-12-01\examples\UpdateCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2022-12-01\examples\UploadCertificate.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2022-12-01\examples\UploadCertificate.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\CreateArcIdentity.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\CreateArcIdentity.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\CreateCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\CreateCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\CreateClusterIdentity.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\CreateClusterIdentity.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\DeleteArcSetting.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\DeleteArcSetting.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\DeleteCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\DeleteCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\DeleteExtension.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\DeleteExtension.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\DeleteUpdateRuns.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\DeleteUpdateRuns.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\DeleteUpdateSummaries.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\DeleteUpdateSummaries.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\DeleteUpdates.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\DeleteUpdates.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\ExtendSoftwareAssuranceBenefit.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\ExtendSoftwareAssuranceBenefit.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\Extensions_Upgrade.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\Extensions_Upgrade.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\GeneratePassword.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\GeneratePassword.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\GetArcSetting.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\GetArcSetting.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\GetCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\GetCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\GetExtension.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\GetExtension.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\GetOffer.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\GetOffer.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\GetPublisher.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\GetPublisher.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\GetSku.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\GetSku.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\GetUpdateRuns.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\GetUpdateRuns.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\GetUpdateSummaries.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\GetUpdateSummaries.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\GetUpdates.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\GetUpdates.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\ListArcSettingsByCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\ListArcSettingsByCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\ListClustersByResourceGroup.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\ListClustersByResourceGroup.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\ListClustersBySubscription.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\ListClustersBySubscription.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\ListExtensionsByArcSetting.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\ListExtensionsByArcSetting.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\ListOffersByCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\ListOffersByCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\ListOffersByPublisher.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\ListOffersByPublisher.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\ListOperations.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\ListOperations.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\ListPublishersByCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\ListPublishersByCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\ListSkusByOffer.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\ListSkusByOffer.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\ListUpdateRuns.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\ListUpdateRuns.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\ListUpdateSummaries.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\ListUpdateSummaries.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\ListUpdates.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\ListUpdates.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\PatchArcSetting.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\PatchArcSetting.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\PatchExtension.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\PatchExtension.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\PostUpdates.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\PostUpdates.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\PutArcSetting.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\PutArcSetting.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\PutExtension.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\PutExtension.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\PutUpdateRuns.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\PutUpdateRuns.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\PutUpdateSummaries.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\PutUpdateSummaries.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\PutUpdates.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\PutUpdates.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\UpdateCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\UpdateCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-02-01\examples\UploadCertificate.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-02-01\examples\UploadCertificate.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\ConsentAndInstallDefaultExtensions.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\ConsentAndInstallDefaultExtensions.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\CreateArcIdentity.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\CreateArcIdentity.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\CreateCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\CreateCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\CreateClusterIdentity.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\CreateClusterIdentity.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\DeleteArcSetting.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\DeleteArcSetting.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\DeleteCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\DeleteCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\DeleteExtension.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\DeleteExtension.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\DeleteUpdateRuns.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\DeleteUpdateRuns.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\DeleteUpdateSummaries.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\DeleteUpdateSummaries.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\DeleteUpdates.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\DeleteUpdates.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\ExtendSoftwareAssuranceBenefit.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\ExtendSoftwareAssuranceBenefit.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\Extensions_Upgrade.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\Extensions_Upgrade.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\GeneratePassword.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\GeneratePassword.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\GetArcSetting.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\GetArcSetting.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\GetCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\GetCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\GetExtension.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\GetExtension.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\GetOffer.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\GetOffer.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\GetPublisher.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\GetPublisher.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\GetSku.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\GetSku.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\GetUpdateRuns.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\GetUpdateRuns.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\GetUpdateSummaries.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\GetUpdateSummaries.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\GetUpdates.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\GetUpdates.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\InitializeDisableProcess.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\InitializeDisableProcess.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\ListArcSettingsByCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\ListArcSettingsByCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\ListClustersByResourceGroup.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\ListClustersByResourceGroup.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\ListClustersBySubscription.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\ListClustersBySubscription.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\ListExtensionsByArcSetting.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\ListExtensionsByArcSetting.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\ListOffersByCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\ListOffersByCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\ListOffersByPublisher.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\ListOffersByPublisher.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\ListOperations.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\ListOperations.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\ListPublishersByCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\ListPublishersByCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\ListSkusByOffer.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\ListSkusByOffer.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\ListUpdateRuns.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\ListUpdateRuns.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\ListUpdateSummaries.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\ListUpdateSummaries.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\ListUpdates.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\ListUpdates.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\stable\2023-03-01\examples\PatchArcSetting.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurestable\2023-03-01\examples\PatchArcSetting.json","Source file does not exist"
